stateabbr,placename,placefips,population2010,arthritis_crudeprev,arthritis_crude95ci,bphigh_crudeprev,bphigh_crude95ci,cancer_crudeprev,cancer_crude95ci,casthma_crudeprev,casthma_crude95ci,csmoking_crude95ci,geolocation,csmoking_crudeprev,diabetes_crudeprev,diabetes_crude95ci,obesity_crudeprev,obesity_crude95ci
CA,San Diego,0666000,1307402,16.9,"(16.9, 17.0)",25.7,"(25.7, 25.8)",5.4,"( 5.4,  5.4)",8.4,"( 8.4,  8.5)","(12.3, 12.5)","(32.83556394180, -117.119792061)",12.4,8.4,"( 8.4,  8.4)",21.8,"(21.8, 21.9)"
CA,San Francisco,0667000,805235,16.1,"(16.0, 16.2)",24.7,"(24.7, 24.8)",5.3,"( 5.3,  5.3)",7.8,"( 7.8,  7.8)","(11.3, 11.6)","(37.75591366110, -122.440987876)",11.4,8.6,"( 8.5,  8.6)",17.8,"(17.7, 17.8)"
CA,San Jose,0668000,945942,14.5,"(14.5, 14.6)",24.9,"(24.9, 25.0)",5.0,"( 5.0,  5.0)",7.8,"( 7.8,  7.9)","(11.3, 11.6)","(37.30039631760, -121.847228423)",11.5,8.8,"( 8.7,  8.8)",20.3,"(20.2, 20.4)"
CA,San Leandro,0668084,84950,20.3,"(20.1, 20.4)",28.3,"(28.1, 28.4)",6.0,"( 5.9,  6.0)",8.7,"( 8.6,  8.8)","(13.1, 13.8)","(37.70742992620, -122.159061655)",13.4,10.2,"(10.0, 10.3)",23.0,"(22.8, 23.1)"
CA,San Marcos,0668196,83781,18.0,"(17.8, 18.3)",26.0,"(25.7, 26.2)",5.7,"( 5.6,  5.7)",8.7,"( 8.6,  8.9)","(12.8, 13.9)","(33.13496598600, -117.174363098)",13.3,8.4,"( 8.2,  8.5)",22.9,"(22.7, 23.2)"
CA,San Mateo,0668252,97207,18.9,"(18.7, 19.1)",27.2,"(27.0, 27.4)",6.3,"( 6.3,  6.3)",8.1,"( 8.0,  8.2)","(10.3, 11.0)","(37.55182268930, -122.312390346)",10.7,8.4,"( 8.2,  8.5)",21.3,"(21.1, 21.5)"
CA,San Ramon,0668378,72148,15.5,"(15.3, 15.8)",20.1,"(19.8, 20.4)",5.3,"( 5.3,  5.4)",7.7,"( 7.6,  7.8)","( 8.2,  9.2)","(37.76237054620, -121.938150371)",8.7,6.5,"( 6.4,  6.7)",18.5,"(18.2, 18.8)"
CA,Santa Ana,0669000,324528,14.5,"(14.4, 14.6)",26.1,"(26.0, 26.3)",3.9,"( 3.9,  3.9)",8.6,"( 8.6,  8.7)","(15.6, 16.1)","(33.73669484190, -117.881890237)",15.8,11.3,"(11.2, 11.4)",26.0,"(25.9, 26.1)"
CA,Santa Barbara,0669070,88410,18.8,"(18.6, 19.0)",25.5,"(25.3, 25.8)",6.5,"( 6.4,  6.6)",8.8,"( 8.6,  8.9)","(11.5, 12.4)","(34.42857338740, -119.720187334)",11.9,8.3,"( 8.1,  8.4)",25.7,"(25.4, 26.0)"
CA,Santa Clara,0669084,116468,13.0,"(12.9, 13.2)",22.1,"(21.9, 22.2)",4.9,"( 4.9,  4.9)",7.4,"( 7.4,  7.5)","( 9.3, 10.1)","(37.36461975040, -121.967932117)",9.7,6.9,"( 6.8,  7.0)",17.5,"(17.4, 17.7)"
CA,Santa Clarita,0669088,176320,17.4,"(17.2, 17.5)",23.2,"(23.0, 23.3)",5.7,"( 5.7,  5.7)",8.8,"( 8.8,  8.9)","(12.2, 12.8)","(34.41190391850, -118.503504698)",12.5,7.5,"( 7.4,  7.6)",22.4,"(22.2, 22.5)"
CA,Santa Maria,0669196,99553,17.9,"(17.7, 18.2)",26.6,"(26.3, 26.8)",5.0,"( 5.0,  5.1)",9.6,"( 9.4,  9.8)","(16.5, 17.6)","(34.93337357570, -120.443326954)",17.1,10.8,"(10.7, 11.0)",30.8,"(30.5, 31.1)"
CA,Santa Monica,0670000,89736,17.6,"(17.4, 17.9)",23.3,"(23.1, 23.5)",6.6,"( 6.5,  6.6)",8.4,"( 8.3,  8.5)","( 9.4, 10.4)","(34.02318916120, -118.481563937)",9.9,6.8,"( 6.7,  7.0)",20.3,"(20.0, 20.5)"
CA,Santa Rosa,0670098,167815,22.3,"(22.0, 22.5)",25.6,"(25.4, 25.7)",6.8,"( 6.8,  6.9)",9.4,"( 9.3,  9.5)","(13.2, 13.9)","(38.44644231020, -122.706005935)",13.5,8.5,"( 8.4,  8.6)",25.2,"(25.0, 25.4)"
CA,Simi Valley,0672016,124237,20.5,"(20.3, 20.8)",26.7,"(26.5, 26.9)",6.1,"( 6.0,  6.1)",8.9,"( 8.8,  9.0)","(12.6, 13.4)","(34.26624628570, -118.748980462)",13.0,8.4,"( 8.3,  8.6)",21.6,"(21.4, 21.8)"
CA,South Gate,0673080,94396,15.4,"(15.2, 15.6)",24.4,"(24.1, 24.6)",4.0,"( 3.9,  4.0)",9.1,"( 8.9,  9.3)","(14.7, 15.9)","(33.94473226640, -118.192550525)",15.3,11.5,"(11.3, 11.7)",29.4,"(29.1, 29.6)"
CA,Stockton,0675000,291707,20.9,"(20.8, 21.0)",29.0,"(28.9, 29.1)",5.1,"( 5.1,  5.1)",9.5,"( 9.4,  9.5)","(16.0, 16.4)","(37.97663226790, -121.311121669)",16.2,11.8,"(11.7, 11.9)",31.0,"(30.9, 31.2)"
CA,Sunnyvale,0677000,140081,13.5,"(13.4, 13.6)",22.8,"(22.7, 23.0)",5.3,"( 5.3,  5.3)",7.0,"( 7.0,  7.1)","( 8.5,  9.2)","(37.38344165660, -122.025624324)",8.9,7.1,"( 7.0,  7.2)",17.0,"(16.8, 17.1)"
CA,Temecula,0678120,100097,19.0,"(18.7, 19.2)",25.1,"(24.8, 25.3)",5.3,"( 5.3,  5.4)",8.6,"( 8.5,  8.7)","(13.2, 14.1)","(33.50299808840, -117.122390280)",13.6,7.9,"( 7.8,  8.0)",25.0,"(24.8, 25.3)"
CA,Thousand Oaks,0678582,126683,22.3,"(22.0, 22.5)",28.3,"(28.0, 28.5)",7.2,"( 7.1,  7.3)",8.6,"( 8.5,  8.7)","(10.4, 11.2)","(34.19177456550, -118.874888411)",10.8,8.5,"( 8.3,  8.6)",20.4,"(20.2, 20.7)"
CA,Torrance,0680000,145438,17.6,"(17.4, 17.8)",25.0,"(24.8, 25.1)",6.3,"( 6.3,  6.4)",7.7,"( 7.6,  7.7)","( 9.5, 10.1)","(33.83459854640, -118.341641983)",9.8,8.6,"( 8.5,  8.7)",17.9,"(17.8, 18.0)"
CA,Tracy,0680238,82922,18.4,"(18.2, 18.6)",24.3,"(24.1, 24.5)",4.8,"( 4.8,  4.8)",9.0,"( 8.9,  9.1)","(13.7, 14.5)","(37.72432773750, -121.444621463)",14.1,8.6,"( 8.5,  8.7)",28.8,"(28.5, 29.0)"
CA,Turlock,0680812,68549,21.0,"(20.7, 21.4)",27.0,"(26.7, 27.3)",6.0,"( 6.0,  6.1)",9.6,"( 9.4,  9.7)","(15.1, 16.3)","(37.50521582710, -120.858762412)",15.7,9.7,"( 9.5,  9.8)",24.7,"(24.3, 25.0)"
CA,Tustin,0680854,75540,14.7,"(14.5, 14.9)",24.2,"(23.9, 24.4)",4.8,"( 4.8,  4.9)",8.0,"( 7.9,  8.1)","(11.4, 12.5)","(33.73085203260, -117.810730968)",11.9,8.3,"( 8.2,  8.4)",20.5,"(20.2, 20.7)"
CA,Union City,0681204,69516,16.1,"(16.0, 16.4)",24.4,"(24.2, 24.6)",4.8,"( 4.8,  4.9)",7.5,"( 7.4,  7.6)","(10.7, 11.6)","(37.60283908120, -122.018966106)",11.1,9.3,"( 9.2,  9.5)",18.4,"(18.2, 18.6)"
CA,Upland,0681344,73732,21.0,"(20.8, 21.3)",27.1,"(26.9, 27.3)",6.1,"( 6.1,  6.2)",8.6,"( 8.5,  8.7)","(12.4, 13.2)","(34.11784457010, -117.660290062)",12.8,9.6,"( 9.5,  9.7)",27.5,"(27.3, 27.8)"
CA,Vacaville,0681554,92428,20.8,"(20.6, 21.1)",28.6,"(28.3, 28.9)",5.9,"( 5.9,  6.0)",9.6,"( 9.5,  9.7)","(15.0, 16.0)","(38.35972350630, -121.969030460)",15.5,8.6,"( 8.4,  8.7)",28.3,"(28.0, 28.5)"
CA,Vallejo,0681666,115942,21.4,"(21.2, 21.5)",32.0,"(31.8, 32.1)",5.7,"( 5.7,  5.7)",9.5,"( 9.4,  9.6)","(14.4, 15.0)","(38.11353292470, -122.235518478)",14.7,11.3,"(11.2, 11.4)",27.7,"(27.5, 27.8)"
CA,Victorville,0682590,115903,20.6,"(20.4, 20.8)",28.9,"(28.7, 29.1)",4.9,"( 4.9,  5.0)",9.7,"( 9.6,  9.8)","(17.4, 18.4)","(34.52776911030, -117.353855136)",17.9,11.4,"(11.3, 11.6)",33.5,"(33.2, 33.8)"
CA,Visalia,0682954,124442,19.4,"(19.2, 19.6)",28.0,"(27.8, 28.2)",5.8,"( 5.7,  5.9)",9.3,"( 9.1,  9.4)","(14.4, 15.3)","(36.32706231570, -119.325273214)",14.9,9.8,"( 9.7, 10.0)",28.9,"(28.6, 29.1)"
CA,Vista,0682996,93834,18.2,"(18.0, 18.3)",26.7,"(26.5, 26.9)",5.3,"( 5.3,  5.4)",9.1,"( 8.9,  9.2)","(14.7, 15.5)","(33.18954819780, -117.238607217)",15.1,8.9,"( 8.8,  9.0)",25.1,"(24.9, 25.3)"
CA,West Covina,0684200,106098,16.2,"(16.1, 16.3)",24.9,"(24.8, 25.1)",5.2,"( 5.2,  5.2)",7.8,"( 7.7,  7.9)","(10.8, 11.4)","(34.05544151740, -117.911282060)",11.1,10.1,"(10.0, 10.2)",21.2,"(21.1, 21.4)"
CA,Westminster,0684550,89701,17.8,"(17.6, 18.0)",30.5,"(30.3, 30.7)",5.5,"( 5.4,  5.5)",7.7,"( 7.6,  7.8)","(13.3, 14.1)","(33.75215237690, -117.993760054)",13.7,12.7,"(12.5, 12.8)",18.5,"(18.4, 18.7)"
CA,Whittier,0685292,85331,17.2,"(17.0, 17.4)",24.5,"(24.3, 24.7)",5.6,"( 5.6,  5.6)",8.4,"( 8.3,  8.5)","(11.4, 12.0)","(33.96782555960, -118.018796341)",11.7,9.3,"( 9.2,  9.4)",24.6,"(24.4, 24.8)"
NY,Albany,3601000,97856,21.2,"(21.0, 21.4)",27.2,"(27.0, 27.4)",5.3,"( 5.2,  5.4)",10.8,"(10.6, 10.9)","(17.6, 18.7)","(42.66639696040, -73.7986826267)",18.2,9.3,"( 9.2,  9.5)",28.5,"(28.2, 28.7)"
NY,Buffalo,3611000,261310,27.5,"(27.3, 27.6)",36.4,"(36.2, 36.5)",5.7,"( 5.7,  5.7)",12.0,"(11.9, 12.0)","(23.3, 23.9)","(42.90145182330, -78.8475237264)",23.6,13.0,"(12.9, 13.1)",35.1,"(35.0, 35.3)"
NY,Mount Vernon,3649121,67292,23.8,"(23.5, 24.0)",36.2,"(35.9, 36.4)",5.9,"( 5.9,  6.0)",11.6,"(11.4, 11.7)","(16.9, 18.0)","(40.91360085690, -73.8291001676)",17.4,12.9,"(12.7, 13.1)",31.9,"(31.6, 32.2)"
NY,New Rochelle,3650617,77062,21.8,"(21.6, 22.1)",29.5,"(29.2, 29.8)",6.5,"( 6.4,  6.6)",9.6,"( 9.5,  9.8)","(13.4, 14.4)","(40.93217131410, -73.7843883178)",13.9,10.0,"( 9.9, 10.2)",25.3,"(25.1, 25.6)"
NY,New York,3651000,8175133,19.4,"(19.4, 19.5)",28.0,"(28.0, 28.1)",5.4,"( 5.4,  5.4)",9.7,"( 9.7,  9.7)","(16.0, 16.1)","(40.69496068900, -73.9313850409)",16.0,10.9,"(10.9, 10.9)",24.4,"(24.4, 24.5)"
NY,Rochester,3663000,210565,24.7,"(24.6, 24.8)",33.1,"(32.9, 33.2)",5.1,"( 5.0,  5.1)",12.0,"(12.0, 12.1)","(22.7, 23.4)","(43.16798029180, -77.6162348882)",23.1,12.4,"(12.3, 12.5)",36.3,"(36.2, 36.5)"
NY,Schenectady,3665508,66135,23.3,"(23.1, 23.6)",31.4,"(31.2, 31.7)",6.0,"( 6.0,  6.1)",11.2,"(11.1, 11.4)","(20.9, 22.1)","(42.80252044140, -73.9275333869)",21.5,10.5,"(10.4, 10.7)",32.4,"(32.1, 32.7)"
NY,Syracuse,3673000,145170,23.0,"(22.9, 23.2)",31.5,"(31.3, 31.7)",5.5,"( 5.4,  5.5)",11.7,"(11.6, 11.9)","(22.2, 23.2)","(43.04092020970, -76.1437679213)",22.7,10.9,"(10.8, 11.0)",33.0,"(32.8, 33.3)"
NY,Yonkers,3684000,195976,22.2,"(22.1, 22.4)",30.3,"(30.2, 30.5)",6.3,"( 6.2,  6.3)",9.8,"( 9.7,  9.9)","(15.4, 16.0)","(40.94650255970, -73.8636959965)",15.7,11.1,"(11.0, 11.2)",27.1,"(27.0, 27.3)"
TX,Abilene,4801000,117063,21.5,"(21.3, 21.7)",32.3,"(32.1, 32.5)",5.9,"( 5.9,  5.9)",8.8,"( 8.7,  9.0)","(18.5, 19.5)","(32.45465108980, -99.7383043723)",19.0,10.9,"(10.7, 11.0)",33.1,"(32.9, 33.4)"
TX,Allen,4801924,84246,17.2,"(16.9, 17.6)",26.5,"(26.1, 26.9)",5.0,"( 4.9,  5.1)",7.7,"( 7.5,  7.8)","(12.5, 14.2)","(33.10870432340, -96.6735373763)",13.3,7.6,"( 7.4,  7.8)",28.6,"(28.1, 29.1)"
TX,Amarillo,4803000,190695,23.3,"(23.2, 23.5)",33.5,"(33.3, 33.6)",6.3,"( 6.2,  6.3)",8.9,"( 8.8,  8.9)","(18.7, 19.4)","(35.20038355440, -101.828292514)",19.0,11.6,"(11.5, 11.7)",35.1,"(34.9, 35.3)"
TX,Arlington,4804000,365438,19.5,"(19.4, 19.6)",32.1,"(31.9, 32.2)",5.0,"( 5.0,  5.1)",9.0,"( 8.9,  9.1)","(17.1, 17.7)","(32.69983686200, -97.1250896120)",17.4,10.4,"(10.3, 10.4)",34.2,"(34.1, 34.4)"
TX,Austin,4805000,790390,15.3,"(15.3, 15.4)",22.5,"(22.4, 22.6)",4.4,"( 4.4,  4.4)",8.1,"( 8.1,  8.2)","(14.1, 14.5)","(30.30686103420, -97.7554771245)",14.3,7.7,"( 7.6,  7.7)",25.7,"(25.6, 25.8)"
TX,Baytown,4806128,71802,20.9,"(20.7, 21.1)",31.7,"(31.4, 31.9)",5.6,"( 5.5,  5.7)",8.6,"( 8.5,  8.7)","(18.4, 19.4)","(29.75711530430, -94.9676276217)",18.9,11.9,"(11.7, 12.0)",34.4,"(34.2, 34.7)"
TX,Beaumont,4807000,118296,24.0,"(23.8, 24.2)",40.1,"(39.8, 40.3)",5.9,"( 5.9,  6.0)",9.8,"( 9.7,  9.9)","(19.0, 19.9)","(30.08441664700, -94.1441072222)",19.5,13.9,"(13.8, 14.1)",38.3,"(38.0, 38.6)"
TX,Brownsville,4810768,175023,18.3,"(18.1, 18.4)",33.3,"(33.1, 33.5)",4.8,"( 4.7,  4.8)",8.1,"( 8.0,  8.2)","(14.9, 15.8)","(25.99819778610, -97.4566343763)",15.3,17.4,"(17.2, 17.6)",41.0,"(40.7, 41.2)"
TX,Bryan,4810912,76201,18.6,"(18.4, 18.8)",28.4,"(28.1, 28.6)",4.9,"( 4.8,  4.9)",9.1,"( 9.0,  9.3)","(17.5, 18.9)","(30.66656875820, -96.3663819223)",18.2,10.5,"(10.4, 10.7)",32.6,"(32.2, 32.9)"
TX,Carrollton,4813024,119097,18.7,"(18.4, 18.9)",29.9,"(29.7, 30.2)",5.2,"( 5.2,  5.2)",8.2,"( 8.1,  8.3)","(15.2, 16.2)","(32.98843845900, -96.9001374330)",15.7,10.0,"( 9.9, 10.2)",30.0,"(29.7, 30.3)"
TX,College Station,4815976,93857,10.4,"(10.2, 10.6)",16.9,"(16.7, 17.2)",2.9,"( 2.9,  2.9)",8.9,"( 8.7,  9.2)","(13.5, 15.3)","(30.58676158010, -96.2957958614)",14.4,4.8,"( 4.7,  4.9)",24.6,"(24.1, 25.0)"
TX,Corpus Christi,4817000,305215,22.6,"(22.5, 22.8)",33.9,"(33.8, 34.0)",5.6,"( 5.6,  5.6)",8.0,"( 8.0,  8.1)","(16.3, 16.8)","(27.72915883370, -97.4019095379)",16.6,13.9,"(13.8, 14.0)",34.6,"(34.5, 34.8)"
TX,Dallas,4819000,1197816,18.9,"(18.8, 18.9)",32.6,"(32.6, 32.7)",4.9,"( 4.9,  4.9)",9.3,"( 9.2,  9.3)","(18.2, 18.5)","(32.79398040660, -96.7656929463)",18.3,12.0,"(11.9, 12.0)",34.8,"(34.7, 34.9)"
TX,Denton,4819972,113383,16.6,"(16.4, 16.8)",26.7,"(26.5, 26.9)",4.7,"( 4.6,  4.7)",9.0,"( 8.9,  9.2)","(16.2, 17.4)","(33.21561604430, -97.1412438684)",16.8,7.9,"( 7.8,  8.0)",30.5,"(30.2, 30.9)"
TX,Edinburg,4822660,77100,15.0,"(14.7, 15.3)",28.5,"(28.1, 28.9)",3.9,"( 3.9,  3.9)",7.5,"( 7.3,  7.8)","(13.8, 15.6)","(26.31558439740, -98.1637130371)",14.7,13.4,"(13.1, 13.7)",41.6,"(41.0, 42.2)"
TX,El Paso,4824000,649121,19.3,"(19.2, 19.4)",30.7,"(30.6, 30.8)",4.9,"( 4.9,  5.0)",7.7,"( 7.6,  7.7)","(14.5, 14.9)","(31.84811235060, -106.432021874)",14.7,14.9,"(14.8, 14.9)",35.3,"(35.2, 35.4)"
TX,Fort Worth,4827000,741206,19.7,"(19.7, 19.8)",32.7,"(32.7, 32.8)",4.9,"( 4.9,  4.9)",9.1,"( 9.1,  9.2)","(18.0, 18.4)","(32.78019280400, -97.3470323225)",18.2,11.3,"(11.3, 11.4)",35.7,"(35.6, 35.8)"
TX,Frisco,4827684,116989,16.0,"(15.8, 16.2)",24.9,"(24.6, 25.1)",4.8,"( 4.8,  4.8)",7.6,"( 7.5,  7.7)","(12.1, 13.2)","(33.15075451520, -96.8201336312)",12.7,6.8,"( 6.7,  6.9)",28.1,"(27.8, 28.4)"
TX,Garland,4829000,226876,20.1,"(20.0, 20.2)",32.5,"(32.3, 32.6)",5.3,"( 5.3,  5.3)",9.0,"( 8.9,  9.1)","(18.0, 18.7)","(32.91007998670, -96.6304258603)",18.3,11.8,"(11.7, 11.9)",32.3,"(32.2, 32.5)"
TX,Grand Prairie,4830464,175396,17.9,"(17.8, 18.0)",30.5,"(30.4, 30.7)",4.6,"( 4.5,  4.6)",8.9,"( 8.8,  9.0)","(17.0, 17.7)","(32.68676502380, -97.0209311916)",17.4,10.7,"(10.6, 10.8)",33.3,"(33.1, 33.5)"
TX,Houston,4835000,2099451,18.5,"(18.4, 18.5)",30.8,"(30.7, 30.8)",4.9,"( 4.8,  4.9)",8.3,"( 8.2,  8.3)","(17.4, 17.6)","(29.78066913960, -95.3860033966)",17.5,12.0,"(11.9, 12.0)",34.1,"(34.0, 34.1)"
TX,Irving,4837000,216290,16.3,"(16.2, 16.4)",27.8,"(27.6, 27.9)",4.3,"( 4.3,  4.4)",8.4,"( 8.4,  8.5)","(16.3, 16.9)","(32.85838081310, -96.9703058323)",16.6,9.8,"( 9.7,  9.8)",30.1,"(30.0, 30.3)"
TX,Killeen,4839148,127921,17.2,"(17.1, 17.3)",29.2,"(29.0, 29.3)",3.9,"( 3.8,  3.9)",9.3,"( 9.2,  9.4)","(18.7, 19.5)","(31.07576481430, -97.7285651299)",19.1,9.7,"( 9.6,  9.7)",37.2,"(36.9, 37.4)"
TX,Laredo,4841464,236091,18.5,"(18.3, 18.7)",31.7,"(31.5, 31.9)",4.2,"( 4.1,  4.2)",8.0,"( 7.9,  8.1)","(17.7, 18.6)","(27.54825724750, -99.4867797312)",18.2,15.7,"(15.5, 15.9)",42.1,"(41.8, 42.4)"
TX,League City,4841980,83560,19.2,"(18.9, 19.5)",27.1,"(26.8, 27.5)",5.3,"( 5.2,  5.4)",8.2,"( 8.0,  8.3)","(16.0, 17.8)","(29.48729958080, -95.1089858945)",16.9,8.0,"( 7.9,  8.2)",31.4,"(30.9, 31.8)"
TX,Lewisville,4842508,95290,16.8,"(16.6, 17.0)",27.4,"(27.2, 27.6)",4.6,"( 4.5,  4.6)",8.5,"( 8.4,  8.6)","(16.3, 17.4)","(33.04519924290, -96.9829273031)",16.8,8.5,"( 8.3,  8.6)",31.2,"(30.9, 31.5)"
TX,Longview,4843888,80455,24.4,"(24.2, 24.7)",36.9,"(36.7, 37.2)",6.5,"( 6.4,  6.6)",9.5,"( 9.3,  9.6)","(19.3, 20.5)","(32.51928578560, -94.7621975980)",19.9,12.5,"(12.3, 12.6)",36.1,"(35.7, 36.4)"
TX,Lubbock,4845000,229573,19.4,"(19.2, 19.5)",29.6,"(29.4, 29.8)",5.3,"( 5.3,  5.3)",8.9,"( 8.8,  9.0)","(16.6, 17.3)","(33.56662511780, -101.886335663)",17.0,10.2,"(10.1, 10.2)",33.4,"(33.2, 33.7)"
TX,McAllen,4845384,129877,18.1,"(17.9, 18.4)",32.2,"(31.9, 32.5)",5.0,"( 4.9,  5.0)",7.5,"( 7.4,  7.7)","(13.4, 14.4)","(26.21862899420, -98.2451704536)",13.9,15.5,"(15.3, 15.7)",41.5,"(41.2, 41.9)"
TX,McKinney,4845744,131117,18.0,"(17.7, 18.2)",27.4,"(27.2, 27.7)",5.2,"( 5.1,  5.2)",8.1,"( 8.0,  8.2)","(14.3, 15.4)","(33.19888869520, -96.6677029773)",14.8,8.1,"( 8.0,  8.2)",30.9,"(30.6, 31.2)"
TX,Mesquite,4847892,139824,20.3,"(20.2, 20.5)",32.6,"(32.4, 32.8)",5.3,"( 5.3,  5.3)",9.6,"( 9.5,  9.7)","(18.9, 19.7)","(32.76413101660, -96.5927445114)",19.3,11.2,"(11.1, 11.3)",33.8,"(33.5, 34.0)"
TX,Midland,4848072,111147,20.7,"(20.5, 20.9)",31.1,"(30.9, 31.4)",6.0,"( 6.0,  6.1)",8.3,"( 8.2,  8.5)","(15.0, 16.0)","(32.02859483560, -102.109700973)",15.5,10.4,"(10.2, 10.5)",32.7,"(32.4, 33.0)"
TX,Mission,4848768,77058,18.6,"(18.3, 18.9)",32.3,"(31.9, 32.6)",5.2,"( 5.1,  5.3)",7.7,"( 7.5,  7.9)","(13.8, 15.1)","(26.20334064640, -98.3227705130)",14.5,15.1,"(14.8, 15.4)",41.4,"(41.0, 41.8)"
TX,Missouri City,4848804,67358,20.6,"(20.3, 20.9)",34.9,"(34.5, 35.2)",5.4,"( 5.4,  5.5)",8.5,"( 8.3,  8.6)","(13.0, 14.1)","(29.56367466100, -95.5382066661)",13.6,11.7,"(11.5, 11.9)",31.3,"(31.0, 31.7)"
TX,Odessa,4853388,99940,21.3,"(21.1, 21.5)",31.7,"(31.5, 32.0)",5.6,"( 5.5,  5.7)",8.6,"( 8.5,  8.7)","(17.1, 18.1)","(31.87945646100, -102.344465435)",17.6,11.8,"(11.6, 11.9)",35.1,"(34.8, 35.4)"
TX,Pasadena,4856000,149043,19.0,"(18.8, 19.1)",29.1,"(29.0, 29.3)",5.0,"( 5.0,  5.1)",8.0,"( 7.9,  8.1)","(18.3, 19.0)","(29.65895114880, -95.1509173148)",18.7,11.7,"(11.6, 11.8)",34.2,"(34.0, 34.4)"
TX,Pearland,4856348,91252,18.7,"(18.4, 19.0)",28.3,"(28.0, 28.6)",5.2,"( 5.1,  5.2)",7.8,"( 7.7,  7.9)","(12.8, 14.1)","(29.55848505770, -95.3208389111)",13.5,8.6,"( 8.4,  8.8)",30.0,"(29.6, 30.4)"
TX,Pharr,4857200,70400,18.4,"(18.0, 18.7)",32.9,"(32.4, 33.4)",4.7,"( 4.7,  4.8)",8.0,"( 7.7,  8.3)","(15.3, 17.4)","(26.16881539900, -98.1904720704)",16.4,16.5,"(16.1, 16.9)",44.4,"(43.8, 45.0)"
TX,Plano,4858016,259841,18.5,"(18.4, 18.7)",28.4,"(28.2, 28.6)",5.6,"( 5.6,  5.7)",7.5,"( 7.4,  7.5)","(11.9, 12.6)","(33.05021492780, -96.7486409797)",12.2,8.6,"( 8.5,  8.7)",27.6,"(27.4, 27.8)"
TX,Richardson,4861796,99223,19.2,"(19.0, 19.5)",29.5,"(29.2, 29.7)",6.1,"( 6.1,  6.2)",7.9,"( 7.8,  8.0)","(12.2, 13.2)","(32.97165823890, -96.7093052991)",12.7,9.1,"( 8.9,  9.2)",26.4,"(26.2, 26.7)"
TX,Round Rock,4863500,99887,18.2,"(18.0, 18.4)",26.6,"(26.4, 26.9)",4.6,"( 4.6,  4.7)",8.1,"( 8.0,  8.2)","(15.1, 16.3)","(30.52395782350, -97.6669801882)",15.6,8.4,"( 8.2,  8.5)",30.5,"(30.2, 30.8)"
TX,San Angelo,4864472,93200,22.1,"(21.9, 22.4)",31.3,"(31.1, 31.6)",6.1,"( 6.1,  6.2)",8.5,"( 8.4,  8.7)","(16.2, 17.1)","(31.44046874600, -100.452243142)",16.6,11.3,"(11.2, 11.5)",34.3,"(34.0, 34.6)"
TX,San Antonio,4865000,1327407,19.7,"(19.7, 19.8)",32.3,"(32.3, 32.4)",5.3,"( 5.3,  5.3)",8.1,"( 8.1,  8.1)","(16.6, 16.9)","(29.47214753330, -98.5246763525)",16.8,13.1,"(13.0, 13.1)",34.5,"(34.5, 34.6)"
TX,Sugar Land,4870808,78817,19.5,"(19.2, 19.8)",30.8,"(30.4, 31.1)",5.8,"( 5.8,  5.9)",6.9,"( 6.8,  7.1)","(10.6, 11.6)","(29.59746809020, -95.6274557750)",11.1,10.4,"(10.2, 10.6)",23.7,"(23.4, 24.0)"
TX,Tyler,4874144,96900,23.1,"(22.9, 23.4)",36.8,"(36.6, 37.0)",6.5,"( 6.4,  6.6)",9.3,"( 9.2,  9.4)","(17.8, 18.7)","(32.31540211830, -95.3050093799)",18.2,12.4,"(12.2, 12.6)",34.7,"(34.4, 35.0)"
TX,Waco,4876000,124805,20.9,"(20.7, 21.1)",34.0,"(33.8, 34.2)",5.4,"( 5.3,  5.4)",9.7,"( 9.5,  9.8)","(19.3, 20.4)","(31.55976071370, -97.1883333282)",19.9,12.1,"(12.0, 12.2)",36.7,"(36.4, 37.0)"
TX,Wichita Falls,4879000,104553,25.2,"(25.0, 25.4)",33.4,"(33.2, 33.7)",5.9,"( 5.9,  6.0)",9.0,"( 8.9,  9.1)","(19.0, 20.2)","(33.90727398380, -98.5292981697)",19.6,11.7,"(11.6, 11.9)",37.5,"(37.2, 37.8)"
